subscription_months,monthly_fee,watch_time_last_30_days,login_frequency,complaints,payment_failure,subscription_type,churn
5,299,1731,6,0,0,1,0
20,199,186,26,0,0,1,0
11,499,344,9,1,0,0,0
10,199,223,1,0,0,1,0
6,199,829,3,1,0,1,1
8,199,487,24,1,0,1,0
23,499,1932,5,1,0,0,0
26,499,876,23,2,0,1,0
12,199,848,17,0,0,1,0
26,299,1252,22,3,0,0,0
13,299,1413,5,1,0,0,0
18,499,978,28,0,0,1,0
25,499,1612,29,4,0,1,0
33,499,1016,24,1,0,1,0
12,499,187,22,1,0,0,0
4,499,1881,16,3,0,1,0
5,299,269,13,2,0,0,1
8,499,1630,23,2,1,0,0
28,199,309,10,1,1,1,0
31,199,1155,25,0,0,1,0
9,299,1574,18,4,1,0,1
29,199,1095,29,4,0,1,0
14,299,1816,1,0,0,1,0
22,299,844,27,1,0,0,0
11,199,1695,2,4,1,1,1
23,499,1210,10,2,0,0,0
1,199,485,5,0,0,1,0
21,199,1214,28,3,0,0,0
26,299,1445,13,1,0,0,0
23,199,119,18,0,0,1,0
1,299,219,25,4,0,0,1
15,499,52,15,1,0,0,0
21,499,1757,20,2,0,1,0
9,499,1474,21,1,0,1,0
9,199,1435,23,1,0,1,0
10,299,1666,6,2,0,0,0
26,499,1260,29,2,0,0,0
35,299,757,26,1,1,0,0
25,299,737,7,2,0,1,0
26,499,719,18,0,0,0,0
11,499,405,19,2,0,0,0
2,299,607,15,2,0,1,0
7,499,1020,21,1,1,0,1
18,299,421,26,0,0,1,0
27,299,711,6,3,0,1,0
34,499,246,8,3,0,1,1
27,199,71,12,4,0,0,1
17,499,1853,0,2,0,0,0
24,199,184,28,2,0,0,0
25,299,5,7,0,0,1,0
7,299,1229,23,3,0,1,1
6,199,1567,21,4,0,1,0
24,299,1634,3,0,0,0,1
33,199,905,2,2,0,0,0
29,199,386,26,3,0,0,0
22,299,1791,2,4,0,0,0
26,199,698,21,1,0,0,0
28,499,1099,12,3,0,1,0
21,499,1200,7,4,0,0,1
7,299,826,6,0,0,1,0
17,299,1822,26,1,0,1,0
20,199,348,0,4,0,0,1
20,199,1278,26,4,0,1,0
22,199,1860,15,2,0,0,0
28,199,1725,5,3,0,0,1
7,499,307,6,2,0,1,0
1,499,1368,11,1,0,0,0
32,299,1150,22,4,0,0,1
13,199,1960,8,2,0,1,0
30,199,286,26,3,1,1,1
23,299,765,10,1,0,1,0
19,199,724,9,0,0,1,0
32,199,761,20,2,0,1,0
30,199,1619,0,1,0,1,1
29,199,1510,17,0,0,0,0
29,199,382,3,2,0,0,0
30,299,1429,4,1,1,0,1
16,199,387,8,1,0,1,0
19,299,524,26,2,0,0,0
18,199,1580,16,1,1,1,1
1,499,638,2,4,0,0,0
14,499,937,15,2,0,1,0
2,499,1649,4,1,0,0,0
28,499,1968,15,0,0,1,0
30,299,275,2,0,0,1,1
4,299,499,19,4,0,1,0
1,199,716,14,2,0,1,0
8,499,336,29,1,0,0,0
29,299,1973,2,1,1,0,1
3,199,931,19,0,0,1,0
32,199,480,13,4,0,1,0
10,299,1920,15,0,0,1,0
10,499,910,28,0,0,0,0
19,199,1996,28,4,1,1,1
34,499,1296,16,2,0,1,0
33,499,1943,27,1,0,0,0
23,499,1081,23,2,0,1,0
28,199,1351,19,3,1,1,0
32,499,1754,22,3,0,0,0
7,199,108,17,3,0,1,0
29,499,1302,17,4,0,1,0
8,199,1709,21,0,1,0,0
1,499,327,13,2,0,1,0
3,299,1799,17,1,0,0,0
24,499,314,14,3,0,1,0
23,499,1497,14,2,0,1,0
8,199,1134,5,3,0,1,1
3,199,698,26,3,1,1,0
33,499,780,14,1,1,1,0
28,299,1958,17,4,1,0,1
8,299,1252,3,0,0,1,0
34,199,1520,22,4,0,1,0
35,299,155,7,2,0,0,1
32,499,1496,14,4,0,0,0
24,199,1724,2,2,0,1,1
14,499,1295,29,2,0,0,0
32,199,886,14,0,1,1,1
16,199,1025,12,1,0,0,0
4,199,757,8,0,1,0,1
21,199,721,1,4,0,1,0
14,299,1534,23,2,0,0,0
31,499,912,7,3,0,1,1
18,499,1309,28,3,0,0,0
7,499,870,29,2,0,0,0
10,199,12,19,0,1,0,1
7,299,607,16,1,0,1,0
33,499,497,12,0,0,1,0
23,299,1756,0,2,0,0,0
21,199,237,1,2,0,1,1
19,499,1117,29,1,0,1,0
19,299,1361,14,4,0,1,0
29,199,780,11,4,1,0,1
18,299,1194,13,1,0,1,0
2,499,605,24,4,0,0,1
1,499,660,28,3,0,0,0
5,199,1647,1,4,0,0,0
20,199,1590,17,4,1,0,1
11,199,848,21,4,0,0,0
2,299,935,6,3,1,1,1
3,299,1490,28,4,0,1,0
23,299,627,22,3,0,0,0
12,199,142,28,1,1,1,1
20,499,1224,24,0,0,1,0
5,499,1203,5,1,0,1,0
30,299,713,13,0,0,1,0
9,299,1387,7,1,0,1,0
34,499,478,26,0,0,1,0
35,499,564,21,0,0,1,0
22,299,470,1,2,0,0,0
24,299,383,16,0,0,0,0
17,499,1715,4,0,1,0,1
10,199,925,13,2,0,1,0
30,299,416,24,4,0,1,0
23,499,1848,23,4,0,0,0
32,499,307,29,2,0,1,0
17,499,648,28,3,0,1,0
17,499,1717,19,0,0,0,0
14,199,1390,20,0,0,0,0
9,499,1024,28,2,0,0,0
2,299,1067,20,2,0,1,0
25,199,738,21,3,0,1,0
9,499,1866,2,4,0,1,0
22,199,1121,4,1,0,0,1
4,299,1743,15,4,0,0,0
26,499,1288,17,0,0,1,0
29,299,1823,25,2,1,0,0
34,499,1806,16,3,0,0,0
23,499,139,10,4,0,1,1
11,499,1504,16,3,0,0,1
6,499,1260,15,4,1,0,1
18,499,973,25,0,1,0,1
21,199,1016,22,1,0,1,0
34,499,952,1,3,0,1,0
17,499,903,3,3,0,0,0
25,199,71,20,1,0,1,1
12,199,1690,6,3,0,1,0
23,199,1213,1,3,0,1,0
22,199,1291,29,4,0,0,1
21,199,1344,5,4,0,1,0
27,199,106,16,1,0,0,1
31,499,1255,6,0,0,0,0
6,499,1065,24,3,1,1,1
27,299,1725,4,0,0,0,0
34,499,882,4,1,0,1,1
12,499,138,19,1,0,1,0
7,199,614,15,4,0,0,0
10,199,1706,18,3,0,0,0
17,499,862,8,2,0,1,0
26,299,272,4,1,0,1,1
21,199,1504,7,3,0,1,0
28,499,415,8,0,0,1,0
2,499,505,4,4,1,0,1
1,299,732,9,0,0,0,0
26,299,1748,24,1,1,0,1
29,199,1876,1,1,0,1,1
21,299,423,8,0,0,0,0
11,499,1430,10,1,0,0,0
11,499,1591,3,3,0,0,0
35,299,389,21,1,0,0,0
34,299,341,21,4,0,1,0
24,299,945,21,3,0,0,0
22,299,613,1,2,0,0,1
5,199,1956,22,1,0,0,0
33,299,492,28,1,1,0,1
20,199,191,5,4,0,1,1
19,499,498,26,4,0,1,0
35,299,821,13,0,0,0,0
17,199,1735,0,0,0,1,0
34,299,1256,17,0,0,1,0
9,499,1968,6,4,0,1,1
26,499,226,0,0,0,1,1
2,499,1394,0,0,0,0,0
9,299,138,0,2,1,1,1
9,299,855,23,0,0,1,0
17,199,816,3,1,0,0,0
1,499,1172,3,4,0,0,1
25,299,1138,28,3,0,0,1
25,499,1473,17,2,0,0,0
35,499,1086,26,4,0,1,0
3,199,103,10,4,1,0,1
30,199,1874,26,1,0,1,0
34,199,870,0,0,0,1,1
12,199,667,27,1,0,0,0
19,499,272,9,0,0,0,1
17,199,1029,8,0,0,1,0
10,199,1170,22,4,0,1,0
12,199,183,3,0,0,0,1
16,199,1051,27,2,0,0,0
24,499,1985,5,2,0,0,0
19,199,1573,29,2,0,1,0
8,499,1142,15,4,0,1,0
31,299,292,1,1,0,0,1
21,499,1394,22,3,1,1,1
17,499,1267,17,0,0,0,0
23,199,1603,9,3,0,1,0
16,299,1749,23,1,0,1,0
6,299,1241,23,1,0,0,0
8,299,176,16,4,0,0,0
25,299,1322,12,2,0,0,0
18,499,1699,23,2,0,1,0
25,299,57,17,1,1,1,1
12,499,1292,21,4,1,0,1
15,499,307,12,4,0,1,0
26,499,1593,16,0,0,0,0
26,299,1311,4,2,0,1,1
32,199,976,10,1,0,0,0
10,199,1128,6,3,0,1,0
16,299,1251,28,2,0,1,0
7,199,1270,9,0,0,1,0
17,199,699,16,4,0,1,0
23,499,1517,14,1,0,0,0
26,499,82,17,2,0,1,1
21,299,1209,22,3,0,0,1
22,299,251,21,0,0,0,0
7,199,1378,18,0,0,0,0
14,499,1773,29,2,0,0,0
15,299,1895,25,3,0,1,1
7,299,1719,1,0,0,0,0
9,299,795,25,1,0,1,0
8,299,896,3,0,0,1,0
23,299,1961,2,3,0,1,1
29,299,209,6,4,0,1,1
18,199,815,23,4,0,0,0
31,499,1831,17,2,0,1,0
30,499,608,9,3,0,0,0
35,299,446,6,0,0,1,0
18,499,459,7,0,1,1,1
17,499,967,5,4,0,0,0
14,499,471,21,4,0,1,0
31,299,1743,25,1,0,1,0
24,299,369,0,4,0,1,0
35,499,899,3,1,0,1,1
34,499,1957,13,0,0,1,0
3,299,1515,16,1,0,0,0
26,199,922,19,1,0,1,0
23,499,136,17,2,0,1,0
15,199,366,10,4,0,0,0
4,499,911,28,1,1,1,1
29,199,183,20,0,0,0,0
22,199,1611,25,3,0,1,1
25,199,1310,13,1,0,1,0
13,299,471,8,4,0,0,0
18,199,1398,26,2,1,1,1
33,199,653,14,0,1,1,0
16,199,748,11,2,0,0,0
2,499,536,9,3,0,0,0
35,199,1534,18,1,0,1,0
34,499,801,23,1,0,0,0
30,199,1602,18,4,0,1,1
13,199,1273,5,1,1,0,1
13,299,919,19,0,1,1,1
18,499,509,23,3,1,0,1
32,199,629,26,2,0,0,0
32,499,1001,5,3,0,0,1
35,499,1096,7,1,0,0,0
29,299,1305,0,2,0,0,0
29,299,915,21,4,0,0,0
16,299,1983,16,3,0,0,0
10,299,1383,16,2,0,0,0
30,299,1033,23,2,0,0,0
25,299,1234,14,2,1,1,1
20,299,1858,6,0,1,0,0
5,299,151,18,3,1,1,1
1,199,1028,21,2,0,0,0
30,499,1218,24,3,0,1,0
3,299,1977,22,2,0,1,0
14,299,1306,27,4,0,0,0
30,499,463,2,4,1,0,1
4,199,1136,29,4,1,1,0
18,499,270,29,1,0,1,0
25,499,1186,28,2,0,0,0
1,299,459,21,1,0,0,0
15,499,104,10,3,0,0,1
9,499,1716,19,1,1,1,1
15,299,1579,29,3,0,0,0
24,299,1305,28,3,0,0,0
4,299,1710,18,3,0,0,0
12,299,161,8,1,0,0,0
6,499,350,9,2,0,0,0
24,499,433,1,1,1,1,1
11,199,851,0,2,0,1,1
13,199,139,29,2,0,0,1
34,499,1494,15,3,0,0,0
25,199,1155,17,1,0,1,0
7,499,86,22,2,0,0,0
4,199,1711,25,4,0,1,0
8,299,182,16,2,0,0,0
20,199,367,5,4,0,1,0
29,299,128,13,1,0,1,0
10,299,1269,22,1,0,0,0
34,299,1624,24,1,0,1,0
26,299,1601,14,2,0,0,0
3,199,669,13,0,0,1,0
6,499,1922,23,2,0,0,0
5,299,1401,21,2,0,0,0
5,199,148,2,3,0,0,1
23,299,984,23,3,1,1,1
9,199,851,22,2,0,0,0
35,199,1456,18,4,0,0,0
20,199,627,24,3,1,0,0
35,499,1749,11,2,0,1,0
18,199,1492,1,0,0,0,1
17,199,445,2,4,0,1,1
24,499,1504,17,1,0,1,0
3,499,883,28,2,0,1,0
32,199,293,0,2,0,0,0
35,499,1788,19,4,0,0,0
13,299,1166,20,3,1,1,1
25,299,249,28,3,0,0,1
9,499,877,5,3,0,0,0
4,499,947,4,1,0,1,0
14,199,974,0,4,0,1,1
34,499,1325,18,4,0,0,0
11,199,1048,0,3,0,1,1
3,299,788,26,3,0,0,0
28,499,983,20,0,0,1,0
29,199,888,20,0,0,0,0
9,199,889,15,2,0,0,0
3,299,1924,11,2,0,1,0
25,499,69,26,4,0,0,0
34,299,624,28,4,0,0,0
12,199,874,21,1,0,1,0
9,199,1135,7,1,0,0,0
15,499,1387,25,0,0,0,0
25,199,1326,15,2,0,0,0
5,499,470,27,0,0,1,0
11,299,1987,0,0,0,1,0
34,499,90,3,2,0,1,1
24,499,529,9,1,0,1,0
15,199,660,10,2,0,1,0
8,199,738,16,3,0,0,1
5,499,725,24,3,0,0,0
26,199,871,26,3,0,0,0
18,199,1686,22,4,0,1,0
6,199,191,6,1,0,0,0
13,499,1986,11,1,0,1,0
28,199,1575,20,4,0,0,0
5,499,1265,6,0,0,1,0
13,199,137,11,3,1,0,1
17,299,344,14,3,1,0,1
32,199,1203,1,0,0,1,0
29,199,1008,13,2,0,0,0
3,499,1735,12,2,0,0,0
34,499,502,3,1,0,1,0
27,199,202,13,4,0,0,0
13,299,572,13,1,0,0,0
33,199,191,15,2,1,1,1
6,199,4,6,0,1,1,1
24,299,1913,18,1,0,1,0
19,499,1260,1,3,0,1,0
16,199,1716,9,3,0,1,0
28,499,310,17,0,0,0,0
33,499,548,28,2,0,1,0
13,299,55,16,3,0,1,1
25,299,442,4,3,0,0,1
27,499,1260,11,4,0,0,0
7,199,869,5,1,0,0,0
5,499,1884,21,2,1,0,1
31,199,1220,8,1,0,0,0
23,199,584,19,2,0,1,0
10,299,1594,0,3,0,0,0
32,199,751,21,4,0,1,0
30,199,1537,14,1,0,0,0
31,499,1472,20,3,0,1,0
18,299,359,25,2,1,0,0
2,199,1723,5,1,0,1,0
14,199,818,18,1,0,1,0
13,299,29,17,3,0,1,0
29,499,1802,5,1,1,1,0
12,299,107,12,4,0,1,0
2,299,843,0,4,0,1,0
32,199,1958,22,3,0,1,0
13,199,1625,22,2,0,1,0
27,499,716,25,3,0,1,0
17,199,890,12,4,0,1,0
31,199,1991,6,0,0,0,0
34,299,1982,14,0,0,1,0
24,199,959,11,1,0,1,0
35,499,1468,26,1,0,0,0
6,299,892,25,0,0,1,0
19,499,1461,0,4,0,1,0
30,299,731,14,1,0,0,0
7,199,1913,3,3,0,0,1
10,299,605,12,3,1,1,1
32,299,456,22,4,1,0,1
34,199,614,26,1,0,1,0
28,199,1758,24,3,0,1,0
15,499,697,4,1,0,1,0
30,499,1719,28,1,1,0,0
29,199,1518,1,3,0,1,0
22,199,673,22,0,0,1,0
4,199,1270,25,3,0,0,0
20,299,542,0,4,1,1,1
32,299,1587,15,2,0,1,0
4,299,856,22,3,0,1,0
27,199,1611,5,1,0,1,0
17,499,896,22,1,0,1,0
12,199,1462,15,3,0,1,0
22,299,277,13,2,0,0,0
17,299,551,28,3,0,1,0
10,199,1636,25,2,1,1,1
1,199,110,2,2,0,0,1
22,299,384,14,4,0,1,0
26,299,1856,2,1,0,1,0
18,299,760,22,1,0,0,0
14,199,1214,28,2,0,0,0
29,299,1513,1,1,0,0,0
12,299,693,0,0,0,0,0
35,499,1449,8,2,1,0,1
12,199,404,8,1,1,0,0
7,499,1358,22,0,1,0,0
29,499,1232,6,4,0,1,0
11,299,21,2,1,0,1,1
33,199,677,25,0,0,1,0
6,299,610,17,3,0,0,0
15,199,1231,10,3,0,1,0
32,499,7,6,0,0,0,1
11,199,701,8,2,0,1,0
23,299,1710,0,2,0,1,0
26,299,1808,28,1,0,1,0
34,299,528,13,3,0,1,1
34,199,601,19,2,0,0,0
29,499,1676,5,2,0,0,0
4,499,656,6,3,0,1,1
17,199,165,9,4,0,0,1
35,299,848,6,2,1,0,1
13,499,495,25,0,0,1,0
15,299,589,1,1,1,0,1
29,199,428,29,2,0,0,0
29,299,773,3,2,0,0,1
11,499,162,20,4,0,0,0
32,499,365,29,0,0,1,0
2,299,1549,27,1,0,1,0
14,199,1262,16,2,0,0,0
20,299,71,0,1,0,1,1
22,199,1468,9,3,0,1,1
11,299,654,18,2,0,1,0
27,499,1845,14,2,0,0,0
3,199,1532,9,3,0,0,1
17,199,1818,18,4,0,1,0
28,199,268,11,2,0,1,0
29,499,1776,23,1,0,0,0
21,299,414,15,0,0,1,0
16,499,1268,8,1,0,0,0
20,199,1015,14,4,1,1,0
6,299,674,29,0,0,0,0
19,499,1083,26,1,0,0,0
5,199,5,27,1,0,0,0
3,199,1732,16,3,0,0,0
1,499,981,13,4,0,1,0
15,499,569,26,3,0,0,0
34,499,1840,17,0,0,1,0
35,199,406,25,3,0,0,0
25,499,1240,1,4,0,0,1
24,199,1953,3,2,0,1,1
12,499,25,17,2,0,1,0
18,199,1838,6,0,0,1,0
15,199,1028,12,2,1,0,0
16,299,985,14,3,0,0,0
27,499,1555,24,0,0,1,0
8,499,389,22,4,0,0,0
25,199,709,27,0,1,1,1
17,199,570,21,0,0,0,0
29,199,1471,25,1,0,0,0
8,299,753,0,1,0,0,0
15,299,145,10,0,0,1,0
27,199,1411,9,2,0,0,0
7,499,784,24,1,0,1,0
3,499,1272,4,4,1,1,1
29,299,525,15,3,0,0,0
24,299,1485,10,1,0,1,0
3,199,12,20,0,0,1,0
20,499,902,5,2,0,0,0
15,199,383,8,3,1,1,1
25,299,555,12,1,0,1,0
30,499,886,23,2,0,0,0
14,499,1422,7,2,0,0,0
7,299,18,13,2,0,0,0
17,199,574,23,0,0,1,0
20,199,1514,0,4,1,1,1
9,499,750,16,2,1,0,0
22,299,1003,23,3,0,1,0
2,499,418,4,1,0,0,0
24,299,1360,24,3,0,0,0
8,199,418,1,0,1,0,1
11,299,1938,24,0,0,1,0
13,199,1939,27,3,0,1,0
17,299,1635,29,4,0,0,0
8,499,1698,23,0,0,0,0
21,199,1951,8,0,1,1,0
18,499,121,3,3,0,0,1
30,499,431,16,0,0,1,0
18,199,43,16,4,0,0,0
31,199,1895,20,4,0,0,0
32,499,1943,17,4,0,1,0
11,499,1340,15,1,0,1,0
25,499,380,29,4,0,1,0
33,499,144,7,4,0,1,1
8,199,1350,25,1,0,1,0
11,199,362,10,2,0,0,0
22,499,1073,20,0,0,0,0
24,299,1088,20,4,0,1,0
17,299,354,17,0,0,1,0
12,199,799,22,3,0,0,0
32,499,1187,28,0,0,0,0
15,499,1164,23,1,0,1,0
16,199,1989,9,0,1,1,1
22,299,825,12,0,0,0,0
28,299,1151,16,0,0,1,0
20,299,397,17,2,0,0,0
33,199,1956,9,2,0,0,0
10,299,879,15,3,1,1,1
32,199,462,19,1,0,0,0
33,199,1774,4,0,1,0,0
2,499,1859,12,0,0,0,0
33,299,807,17,0,1,1,0
33,199,186,16,0,1,0,1
13,299,1743,8,2,1,1,0
30,299,731,13,3,0,0,1
33,499,1935,16,4,0,0,0
13,299,1213,28,1,0,0,0
26,499,1411,3,0,0,0,0
22,199,428,17,3,1,0,1
2,299,857,26,4,0,1,1
26,199,1307,19,3,1,1,1
15,299,1887,23,2,0,0,0
34,199,236,23,4,0,1,1
11,299,1217,14,3,0,1,0
3,299,1310,10,2,0,0,0
6,299,770,11,3,0,1,0
9,299,757,8,3,0,1,0
6,299,135,12,4,1,1,1
9,299,791,14,2,0,1,0
31,299,1806,26,0,0,0,0
32,299,170,14,1,0,1,0
12,299,158,27,4,0,0,1
8,199,200,4,2,0,0,1
8,499,1510,22,3,0,1,1
28,299,1580,18,2,0,0,0
20,499,961,25,1,0,1,0
7,299,1799,19,1,0,0,0
11,299,582,25,0,1,1,0
20,199,1527,24,0,0,1,0
16,199,875,25,1,0,0,0
4,499,370,25,4,0,1,0
6,199,102,13,4,0,1,1
22,199,1001,27,3,0,1,0
26,499,1148,16,0,0,1,0
3,199,1336,17,3,0,0,0
14,299,975,20,0,0,0,0
11,499,797,2,1,0,0,0
18,499,1481,1,4,0,1,1
12,299,1253,0,4,0,0,0
23,199,657,9,1,0,1,0
12,499,881,18,3,0,1,0
13,499,1220,16,3,0,1,1
25,299,1908,11,2,0,0,0
19,299,732,0,0,0,0,0
8,199,422,11,3,0,0,0
29,499,571,16,1,1,0,1
32,199,1633,23,3,0,1,0
18,199,170,2,4,0,0,1
6,299,1405,10,0,0,0,0
18,499,172,16,2,0,0,0
19,499,662,22,0,0,0,0
22,499,452,25,4,0,1,1
32,299,349,2,4,0,0,1
3,299,1925,7,4,1,0,1
28,299,1975,19,4,0,0,0
10,299,1657,3,1,0,1,0
35,299,493,20,2,0,0,0
29,499,619,21,4,0,0,0
15,199,1027,6,4,0,0,0
33,499,1116,13,3,0,1,1
7,199,918,13,2,0,1,0
12,299,5,3,0,0,0,0
30,199,287,15,2,0,0,1
21,499,1641,23,2,0,1,0
31,499,1169,28,2,1,1,0
24,199,1806,21,4,0,1,1
20,299,1447,29,4,0,1,0
4,299,1913,0,1,0,1,0
28,499,607,16,0,0,0,0
20,199,456,24,3,0,0,0
24,299,1764,9,2,0,0,0
32,299,1225,21,0,0,0,0
34,499,1235,15,0,0,1,0
2,299,1029,15,1,0,1,0
15,199,623,25,3,0,1,0
34,499,375,7,2,0,1,0
6,499,1914,28,3,0,1,0
12,199,446,6,1,1,0,1
3,499,834,27,4,0,0,0
18,299,1129,5,0,1,0,1
21,299,1674,15,2,0,0,0
15,199,810,19,4,0,0,1
33,299,1424,15,1,0,1,0
35,199,1119,6,3,0,1,0
26,199,1411,8,0,0,1,0
8,299,958,13,2,0,1,0
30,199,1475,10,4,0,1,0
23,299,848,25,4,1,0,0
14,499,808,25,0,0,0,0
14,499,978,13,3,0,0,0
2,199,1924,6,1,0,1,0
5,299,415,0,3,0,1,0
14,299,725,25,3,0,1,0
25,499,1527,24,3,0,1,0
20,499,453,12,0,0,0,0
2,299,1314,19,0,0,1,0
6,199,1557,2,1,0,0,0
17,499,1216,19,3,1,1,0
25,199,149,3,0,0,0,0
28,199,1903,28,1,0,1,0
2,499,758,25,1,0,1,0
35,199,778,10,3,1,0,0
5,199,972,1,2,0,0,0
1,299,762,13,3,1,1,1
12,199,1001,11,2,1,0,0
23,299,1538,29,1,1,1,1
31,499,1416,16,0,0,1,0
11,499,1339,11,4,0,0,0
10,299,75,25,1,0,1,0
3,499,598,11,0,0,1,0
14,199,1293,0,1,0,0,1
16,199,224,12,3,0,1,0
10,199,1553,13,2,0,1,0
29,499,112,23,1,0,1,1
10,199,250,29,0,0,1,0
12,499,1256,1,3,0,0,1
30,199,840,11,4,0,0,0
1,299,1814,25,3,0,0,0
5,499,713,20,2,0,1,0
20,499,1106,27,3,1,0,1
8,199,124,15,4,0,0,0
12,499,1198,3,0,0,0,0
1,499,1092,7,1,0,1,0
20,299,1070,1,2,0,0,1
28,299,883,9,4,0,0,0
12,199,1279,8,2,0,1,0
28,299,1750,22,3,0,1,0
15,199,29,14,2,0,1,0
6,199,280,12,4,0,1,1
20,199,923,22,1,0,1,0
14,499,1260,16,1,0,1,0
2,299,1271,29,2,0,0,0
9,199,367,15,0,0,0,0
20,299,494,27,2,0,1,0
26,199,1048,1,3,0,1,1
29,299,1609,19,1,1,0,0
1,299,717,19,1,0,1,0
35,199,1513,26,1,0,1,0
6,499,1016,13,0,1,0,1
5,299,1517,2,0,0,1,0
33,499,1337,22,4,0,1,0
14,499,605,11,2,1,0,0
12,199,374,7,2,0,0,0
20,199,638,1,3,0,0,0
24,199,1960,3,1,0,0,0
34,299,1048,13,0,0,0,0
25,199,1357,15,3,0,1,0
29,199,1378,18,3,1,1,0
31,299,115,1,0,0,1,0
23,299,47,11,2,0,1,0
20,199,1761,28,1,1,1,0
23,199,1801,13,2,0,0,0
16,199,98,5,3,0,1,1
8,199,1482,12,1,0,1,0
21,499,1546,3,4,0,1,1
1,499,1620,21,3,0,1,1
8,199,404,17,2,0,1,0
29,499,1237,11,2,1,0,1
32,299,684,19,2,1,1,0
5,499,902,26,0,0,1,0
22,499,502,21,3,0,1,0
34,199,1744,29,1,0,1,0
1,499,1471,20,2,0,1,0
26,499,893,18,2,0,1,0
10,499,1599,7,0,0,0,0
30,499,257,6,1,0,1,0
18,299,843,15,3,0,0,0
17,199,120,18,4,0,0,0
26,199,809,5,0,0,1,0
8,299,977,19,3,0,1,1
12,499,53,26,4,0,1,1
27,299,1018,20,2,0,0,0
8,499,1354,10,2,0,1,0
25,299,783,4,1,0,1,0
4,199,240,15,4,0,1,0
33,199,1778,6,2,0,0,0
1,199,1553,26,2,0,0,0
19,499,482,4,1,0,1,0
31,499,1012,10,3,0,0,0
16,299,186,14,2,0,1,1
14,299,1881,2,0,1,0,1
5,199,655,25,0,0,1,0
26,499,261,4,3,1,0,1
28,299,952,22,4,0,1,1
2,499,1387,20,1,0,1,0
6,499,490,4,0,0,0,0
9,199,430,8,0,0,0,0
33,199,238,14,3,0,0,0
25,499,303,2,4,0,0,0
13,499,297,28,4,0,0,1
9,499,75,5,3,0,1,0
13,499,1723,16,0,0,1,0
31,199,1356,25,1,0,0,0
11,299,1923,20,0,0,1,0
4,199,998,7,4,0,1,0
34,299,1781,20,0,0,0,0
4,499,641,24,1,1,1,1
19,299,1497,10,2,0,1,0
6,199,826,5,0,0,0,0
34,199,1946,7,3,0,0,1
18,499,282,9,2,0,1,0
13,199,590,23,3,0,0,0
23,499,71,28,3,1,1,1
19,199,1286,2,3,0,0,1
11,199,702,22,0,0,0,0
1,499,1902,13,4,1,0,1
24,299,1910,22,2,1,0,1
7,199,1965,13,1,0,1,0
25,299,574,9,4,0,0,0
21,199,999,11,0,0,0,0
15,199,891,5,3,0,1,0
1,199,11,11,1,0,1,1
12,199,140,22,2,0,1,0
7,299,1789,13,4,1,1,1
15,299,1578,1,4,0,0,1
21,199,16,8,1,0,1,0
19,199,1086,9,0,0,0,0
29,299,252,25,2,0,1,0
25,499,464,16,1,0,0,0
33,499,375,16,3,1,1,1
32,299,1827,2,2,0,0,0
35,199,980,29,4,0,0,0
26,199,519,18,1,0,1,0
11,499,1860,0,4,0,0,0
35,499,89,11,4,0,0,0
8,299,719,6,4,0,0,0
14,499,803,3,0,0,0,1
10,299,795,9,4,0,1,0
2,499,629,12,3,0,0,0
9,499,1884,1,3,0,0,1
3,499,1198,9,2,0,1,0
21,199,75,20,4,0,1,1
26,199,1636,21,4,0,1,0
8,199,925,24,1,0,0,0
2,499,1686,3,0,0,0,0
6,299,399,17,2,0,1,0
28,299,1805,4,4,0,0,1
29,299,969,18,1,1,1,0
26,299,1094,1,0,0,0,1
25,199,1203,11,2,0,1,0
12,199,1147,16,2,0,0,0
5,499,1404,9,4,1,1,1
34,499,1316,1,2,0,0,0
15,299,796,5,1,0,1,0
15,199,194,7,2,1,0,1
23,299,1934,28,3,1,0,1
6,499,227,18,1,0,0,0
21,499,1454,10,0,0,1,0
23,299,1965,24,0,0,0,0
16,499,1459,11,4,0,0,0
15,299,1810,8,4,0,0,0
25,199,460,1,3,0,1,1
11,299,617,7,0,0,0,0
15,199,1044,25,0,0,1,0
4,199,63,10,0,0,0,0
21,499,164,27,0,1,1,0
13,499,26,20,2,0,1,1
22,499,1334,3,1,0,0,0
19,299,1011,9,1,0,1,0
34,299,284,20,3,1,1,1
14,499,1683,19,2,0,0,0
4,299,280,15,0,0,1,1
27,499,837,7,0,0,1,0
29,299,830,3,4,0,1,1
28,199,1187,28,4,1,1,1
35,199,1921,9,3,0,0,0
8,499,917,11,0,0,1,0
16,299,223,28,3,0,1,0
30,299,783,13,2,0,0,0
18,199,1169,15,1,0,0,0
2,199,964,21,0,0,1,0
13,499,949,17,2,0,0,0
4,199,1891,20,0,0,0,0
26,499,1053,21,4,0,0,0
25,199,44,20,3,0,0,1
30,199,1810,11,4,0,0,1
11,299,470,17,1,0,0,0
7,199,33,29,4,0,0,1
31,199,652,6,0,0,0,0
10,499,1450,19,4,1,0,0
13,199,829,23,0,0,1,0
31,499,1909,22,1,0,1,0
7,199,220,6,4,1,1,1
20,199,1891,8,3,1,1,0
4,499,533,0,3,1,1,1
7,299,691,25,3,0,0,0
1,499,1971,5,4,0,0,1
13,499,1390,5,4,0,1,0
22,499,931,21,4,0,1,0
21,299,840,28,0,0,0,0
22,199,1766,11,1,1,1,1
28,499,1010,21,3,0,0,1
